source_file,chunk_id,text
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00000,"Residential tenancy agreement | 19 May 2025 Page 1 of 18
525091_0066TF
NSW Fair Trading
Standard form from 19 May 2025
Residential tenancy agreement
Residential Tenancies Regulation 2019 Schedule 1 Standard Form Agreement (Clause 4(1))
IMPORTANT INFORMATION
Please read this before completing the residential tenancy agreement (the Agreement). 1. This form is your written record of your tenancy agreement. This is a binding contract under the Residential
Tenancies Act 2010, so please read all terms and conditions carefully."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00001,"2. If you need advice or information on your rights and responsibilities, please call NSW Fair Trading on 13 32 20
or visit nsw.gov.au/fair-trading before signing the Agreement. 3. If you require extra space to list additional items and terms, attach a separate sheet."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00002,"All attachments should
be signed and dated by both the landlord or the landlord’s agent and the tenant to show that both parties have
read and agree to the attachments. 4. The landlord or the landlord’s agent must give the tenant a copy of the signed Agreement and any attachments,
two copies or one electronic copy of the completed condition report and a copy of the Tenant Information
Statement published by NSW Fair Trading. THIS AGREEMENT WAS MADE ON AT
BETWEEN
Landlord Name (1):
Landlord Name (2):
Landlord telephone number and other contact details:
If not in NSW, the State, Territory or country (if not Australia) the landlord ordinarily resides in:
Note: The above information must be provided for landlord(s), whether or not there is a landlord’s agent."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00003,"Address for service of notices (can be an agent’s address):
Suburb: State: Postcode:
Note: The landlord(s) business address or residential address must be provided for landlord(s) if there is
no landlord’s agent. Tenant Name (1):
Tenant Name (2):
Tenant Name (3):
All other tenants here:
525091_0066TF
Address for service of notices (if different to address of residential premises):
Suburb: State: Postcode:
Contact details:
Landlord’s agent details: (If applicable)
Agent name:
Business address for service of notices:
Suburb: State: Postcode:
Contact details: (This must include a telephone number)
Tenant’s agent details: (If applicable)
Agent name:
Business address for service of notices:
Suburb: State: Postcode:
Contact details:
Term of agreement:
6 months 12 months 2 years 3 years 5 years
Other (please specify): Periodic (no end date)
starting on and ending on (Cross out if not applicable) dd/mm/yyyy
Note: For a residential tenancy agreement having a fixed term of more than 3 years, the agreement must be annexed to
the form approved by the Registrar-General for registration under the Real Property Act 1900. Residential premises:
The residential premises are (Insert address):
The residential premises include:
(Insert any inclusions, for example a parking space or furniture provided. Attach additional pages if necessary.)"
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00004,"Residential tenancy agreement | 19 May 2025 Page 2 of 18
525091_0066TF
Rent:
The rent is $:
Rent must be paid per:
week fortnight Other (Insert description of payment frequency):
Day rent must be paid: Date first rent payment is due: dd/mm/yyyy
Note: The landlord, or landlord’s agent, must not require a tenant to pay more than 2 weeks rent in advance under this
agreement. Rent must be paid by:
approved electronic bank transfer (such as direct debit, bank transfer or BPAY)
Centrepay
Other
Note: The landlord, or landlord’s agent, must offer the tenant the ability to pay rent by an approved electronic bank
transfer method. The electronic bank transfer method must be free of charge to the tenant, other than charges
ordinarily imposed by the tenant’s bank. From a date notified in the Gazette by the Minister for Better Regulation and
Fair Trading, the landlord, or landlord’s agent, must also offer the tenant the ability to pay rent by Centrepay."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00005,"The landlord and the tenant may agree on a different payment method. The landlord must not require the tenant to use
a specific service provider to pay rent. Details of payment method:
Note: The landlord, or landlord’s agent, must not charge a fee, or pass on a cost incurred by the landlord or landlord’s
agent, for the payment of rent by an approved electronic bank transfer method or by Centrepay. Rental Bond
(Cross out if there is not going to be a bond):
A rental bond of $: must be paid by the tenant on signing this agreement."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00006,"The amount of the
rental bond must not be more than 4 weeks rent. The tenant provided the rental bond amount to:
the landlord or another person, or
the landlord’s agent, or
NSW Fair Trading through Rental Bond Online. Note: All rental bonds must be lodged with NSW Fair Trading. If the bond is paid to the landlord or another person, it
must be deposited within 10 working days after it is paid using the Fair Trading approved form."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00007,"If the bond is paid to the
landlord’s agent, it must be deposited within 10 working days after the end of the month in which it is paid. Residential tenancy agreement | 19 May 2025 Page 3 of 18
525091_0066TF
Important Information
Maximum number of occupants
No more than persons may ordinarily live in the premises at any one time. Urgent repairs
Nominated tradespeople for urgent repairs
Electrical repairs: Telephone:
Plumbing repairs: Telephone:
Other repairs: Telephone:
Water usage
Will the tenant be required to pay separately for water usage? Yes No
If yes, see clauses 12 and 13."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00008,"Utilities
Is electricity supplied to the premises from an embedded network? Yes No
Is gas supplied to the premises from an embedded network? Yes No
For more information on consumer rights if electricity or gas is supplied from an embedded network contact NSW
Fair Trading. Smoke alarms
Indicate whether the smoke alarms installed in the residential premises are hardwired or battery operated:
Hardwired smoke alarms
Battery operated smoke alarms
If the smoke alarms are battery operated, are the batteries in the smoke alarms of a kind the tenant can replace?"
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00009,"Yes No
If yes, specify the type of battery that needs to be used if the battery in the smoke alarm needs to be replaced:
If the smoke alarms are hardwired, are the back-up batteries in the smoke alarms of a kind the tenant can replace? Yes No
If yes, specify the type of back-up battery that needs to be used if the back-up battery in the smoke alarm needs to
be replaced:
If the Strata Schemes Management Act 2015 applies to the residential premises, is the owners corporation of the
strata scheme responsible for the repair and replacement of smoke alarms in the residential premises? Yes No
Residential tenancy agreement | 19 May 2025 Page 4 of 18
525091_0066TF
Strata by-laws
Are there any strata or community scheme by-laws applicable to the residential premises? Yes No
If yes, see clauses 38 and 39."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00010,"Giving notices and other documents electronically (Cross out if not applicable)
Indicate below for each person whether the person provides express consent to any notice and any other document
under section 223 of the Residential Tenancies Act 2010 being given or served on them by email. The Electronic
Transactions Act 2000 applies to notices and other documents you send or receive electronically. Note: You should only consent to electronic service if you check your emails regularly. If there is more than one tenant
on the agreement, all tenants should agree on a single email address for electronic service."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00011,"This will help ensure co-
tenants receive notices and other documents at the same time. Landlord
Does the landlord give express consent to the electronic service of notices and documents? Yes No
If yes, see clause 50. (Specify email address to be used for the purpose of serving notices and documents.)"
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00012,"Tenant
Does the tenant give express consent to the electronic service of notices and documents? Yes No
If yes, see clause 50. (Specify email address to be used for the purpose of serving notices and documents.) Condition report
A condition report relating to the condition of the premises must be completed by or on behalf of the landlord
before or when this agreement is given to the tenant for signing."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00013,"Tenancy laws
The Residential Tenancies Act 2010 and the Residential Tenancies Regulation 2019 apply to this agreement. Both
the landlord and the tenant must comply with these laws. Residential tenancy agreement | 19 May 2025 Page 5 of 18
525091_0066TF
The Agreement 4.6 to accept payment on unpaid rent after the
landlord has given a termination notice on the
ground of failure to pay rent if the tenant has
RIGHT TO OCCUPY THE PREMISES
not vacated the residential premises, and
1. The landlord agrees that the tenant has the right 4.7 to not use rent paid by the tenant for the
to occupy the residential premises during the purpose of any amount payable by the tenant
tenancy."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00014,"The residential premises include the other than rent, and
additional things (if any) noted under ‘Residential 4.8 if rent is paid by cheque – to make a rent
premises’ on page 2 of this agreement. receipt available for collection by the tenant,
to post it to the residential premises or to
COPY OF AGREEMENT send it by email to an email address specified
in this agreement by the tenant for the
2. The landlord agrees to give the tenant: service of documents of that kind, and
2.1 a copy of this agreement before or when the 4.9 if rent is not paid by cheque and is paid in
tenant gives the signed copy of the agreement person – to give a rent receipt to the tenant, and
to the landlord or landlord’s agent, and
4.10 to keep a record of rent paid under this
2.2 a copy of this agreement signed by both agreement and to provide a written statement
the landlord and the tenant as soon as is showing the rent record for a specified
reasonably practicable. period within 7 days of a request by tenant,
unless the landlord has previously provided a
RENT statement for the same period."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00015,"Note: The requirements relating to Centrepay do
3. The tenant agrees:
not apply to a residential tenancy agreement until a
3.1 to pay rent on time, and date notified in the Gazette by the Minister for Better
3.2 to reimburse the landlord for the cost of Regulation and Fair Trading. replacing rent deposit books or rent cards lost
by the tenant, and RENT INCREASES
3.3 to reimburse the landlord for the amount of
5. The landlord and the tenant agree that the rent
any fees paid by the landlord to a bank or other
cannot be increased, unless the landlord gives not
authorised deposit-taking institution as a result
less than 60 days written notice of the increase to
of funds of the tenant not being available for
the tenant."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00016,"The notice must specify the increased
rent payment on the due date, and
rent and the day from which it is payable. 3.4 that the rent payment method may only be
6. The landlord and the tenant agree that the rent
changed by agreement between the landlord
may not be increased more than once in any
and the tenant. 12-month period."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00017,"4. The landlord agrees:
Note: The period of 12 months includes the time
4.1 to not require the tenant to pay more than during which a previous residential tenancy
2 weeks rent in advance or to pay rent for a agreement was in force if –
payment period before the end of the previous
(a) this agreement is a renewal or replacement of
payment period, and
the previous agreement, and
4.2 to offer the tenant the option to pay rent by an
(b) the landlord and at least one tenant are the
approved electronic bank transfer method or
same for both agreements, and
by Centrepay and , if chosen by the tenant, to
(c) under the previous agreement, the tenant
enable payment by that method, and
occupied the residential premises immediately
4.3 to not charge fees or pass on costs incurred
before the start of this agreement. for the payment of rent by an approved
7. The landlord and the tenant agree:
electronic bank transfer method or by
7.1 that the increased rent is payable from the
Centrepay, and
day specified in the notice, and
4.4 that the rent payment method may only be
7.2 t hat the landlord may cancel or reduce the
changed by agreement between the landlord
rent increase by a later notice that takes effect
and the tenant, and the landlord will not
on the same day as the original notice, and
refuse if the tenant requests to change to an
approved electronic bank transfer method or 7.3 that increased rent under this agreement
to Centrepay, and is not payable unless the rent is increased
in accordance with this agreement and the
4.5 to not require the tenant to pay rent by a
Residential Tenancies Act 2010 or by the Civil
cheque or other negotiable instrument that is
and Administrative Tribunal."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00018,"post-dated, and
Residential tenancy agreement | 19 May 2025 Page 6 of 18
525091_0066TF
RENT REDUCTIONS 10.9 the costs and charges for repair,
maintenance or other work carried out on
8. The landlord and the tenant agree that the rent
the residential premises which is required
abates if the residential premises:
to facilitate the proper installation or
8.1 are destroyed, or become wholly or partly replacement of an electricity meter, in
uninhabitable, otherwise than as a result of a working order, including an advance meter,
breach of this agreement, or if the meter installation is required by the
8.2 cease to be lawfully usable as a residence, or retailer to replace an existing meter because
the meter is faulty, testing indicates the
8.3 are compulsorily appropriated or acquired by
meter may become faulty or the meter has
an authority. reached the end of its life. 9."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00019,"The landlord and the tenant may, at any time during
11. The tenant agrees to pay:
this agreement, agree to reduce the rent payable. 11.1 all charges for the supply of electricity or oil
to the tenant at the residential premises if
PAYMENT OF COUNCIL RATES, LAND TAX,
the premises are separately metered, and
WATER AND OTHER CHARGES
11.2 all charges for the supply of non-bottled gas
10. The landlord agrees to pay: to the tenant at the residential premises if
10.1 rates, taxes or charges payable under any the premises are separately metered, unless
Act (other than charges payable by the the premises do not have any appliances
tenant under this agreement), and supplied by the landlord for which gas is
required and the tenant does not use gas
10.2 the installation costs and charges for initial
supplied to the premises, and
connection to the residential premises of
an electricity, water, gas, bottled gas or oil Note: Charges for the supply of gas in certain
supply service, and circumstances may also be payable by a tenant
under a social housing agreement in accordance
10.3 all charges for the supply of electricity,
with clause 36 of the Residential Tenancies
non-bottled gas or oil to the tenant at the
Regulation 2019.
residential premises that are not separately
metered, and 11.3 all charges for the supply of bottled gas to the
tenant at the residential premises except for
Note 1: Clause 10.3 does not apply to premises
the costs and charges for the supply or hire of
located in an embedded network in certain
gas bottles at the start of the tenancy, and
circumstances in accordance with clauses 34 and
35 of the Residential Tenancies Regulation 2019."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00020,"11.4 all charges for pumping out a septic system
used for the residential premises, and
Note 2: Clause 10.3 does not apply to social housing
tenancy agreements in certain circumstances, 11.5 any excess garbage charges relating to the
in accordance with clause 36 of the Residential tenant’s use of the residential premises, and
Tenancies Regulation 2019. 11.6 water usage charges, if the landlord has
10.4 t he costs and charges for the supply or hire installed water efficiency measures referred
of gas bottles for the supply of bottled gas at to in clause 10 of the Residential Tenancies
the commencement of the tenancy, and Regulation 2019 and the residential premises:
10.5 all charges (other than water usage charges) 11.6.1 are separately metered, or
in connection with a water supply service to 11.6.2 are not connected to a water supply
separately metered residential premises, and service and water is delivered by
10.6 all charges in connection with a water supply vehicle. service to residential premises that are not Note: Separately metered is defined in section 3 of
separately metered, and the Residential Tenancies Act 2010. 10.7 a ll charges for the supply of sewerage 12."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00021,"The landlord agrees that the tenant is not required
services (other than for pump out septic to pay water usage charges unless:
services) or the supply or use of drainage 12.1 the landlord gives the tenant a copy of the
services to the residential premises, and part of the water supply authority’s bill
10.8 all service availability charges, however setting out the charges, or other evidence of
described, for the supply of non-bottled gas the cost of water used by the tenant, and
to the residential premises if the premises 12.2 the landlord gives the tenant at least 21 days
are separately metered but do not have any to pay the charges, and
appliances, supplied by the landlord, for
12.3 the landlord requests payment of the
which gas is required and the tenant does
charges by the tenant not later than 3
not use gas supplied to the premises, and
months after the issue of the bill for the
charges by the water supply authority, and
Residential tenancy agreement | 19 May 2025 Page 7 of 18
525091_0066TF
12.4 the residential premises have the following USE OF THE PREMISES BY TENANT
water efficiency measures:
16. The tenant agrees:
12.4.1 a ll internal cold water taps and
16.1 not to use the residential premises, or cause
single mixer taps for kitchen sinks or
or permit the premises to be used, for any
bathroom hand basins on the premises
illegal purpose, and
have a maximum flow rate of 9 litres a
minute, 16.2 n ot to cause or permit a nuisance, and
12.4.2 all toilets are dual flush toilets that 16.3 not to interfere, or cause or permit
have a minimum 3 star rating in interference, with the reasonable peace,
accordance with the WELS scheme, comfort or privacy of neighbours, and
12.4.3 all showerheads have a maximum flow 16.4 not to intentionally or negligently cause
rate of 9 litres a minute, or permit any damage to the residential
premises, and
12.4.4 at the commencement of the
residential tenancy agreement and 16.5 not to cause or permit more people to reside
whenever any other water efficiency in the residential premises than is permitted
measures are installed, repaired or by this agreement. upgraded, the premises are checked 17. The tenant agrees:
and any leaking taps or toilets on the
17.1 to keep the residential premises reasonably
premises have been fixed."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00022,"clean, and
13. The landlord agrees to give the tenant the benefit
17.2 t o notify the landlord as soon as practicable of
of, or an amount equivalent to, any rebate received
any damage to the residential premises, and
by the landlord for water usage charges payable or
17.3 that the tenant is responsible to the landlord
paid by the tenant. for any act or omission by a person who is
lawfully on the residential premises if the
POSSESSION OF THE PREMISES person is only permitted on the premises with
the tenant’s consent and the act or omission
14. The landlord agrees:
would be in breach of this agreement if done
14.1 to make sure the residential premises are
or omitted by the tenant, and
vacant so the tenant can move in on the date
17.4 t hat it is the tenant’s responsibility to replace
agreed, and
light globes on the residential premises."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00023,"14.2 to take all reasonable steps to ensure that,
18. The tenant agrees, when this agreement ends and
at the time of signing this agreement, there
before giving vacant possession of the premises to
is no legal reason why the premises cannot
the landlord:
be used as a residence for the term of this
agreement. 18.1 to remove all the tenant’s goods from the
residential premises, and
18.2 to leave the residential premises as nearly as
TENANT’S RIGHT TO QUIET ENJOYMENT
possible in the same condition, fair wear and
15. The landlord agrees: tear excepted, as at the commencement of
15.1 that the tenant will have quiet enjoyment of the tenancy, and
the residential premises without interruption 18.3 to leave the residential premises reasonably
by the landlord or any person claiming by, clean, having regard to its condition at the
through or under the landlord or having commencement of the tenancy, and
superior title to that of the landlord (such as 18.4 to remove or arrange for the removal of all
a head landlord), and rubbish from the residential premises in a
15.2 that the landlord or the landlord’s agent will way that is lawful and in accordance with
not interfere with, or cause or permit any council requirements, and
interference with, the reasonable peace, 18.5 to make sure that all light fittings on the
comfort or privacy of the tenant in using the premises have working globes, and
residential premises, and
18.6 to return to the landlord all keys, and other
15.3 that the landlord or the landlord’s agent opening devices or similar devices, provided
will take all reasonable steps to ensure that by the landlord."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00024,"the landlord’s other neighbouring tenants
Note: Under section 54 of the Residential Tenancies
do not interfere with the reasonable peace,
Act 2010, the vicarious liability of a tenant for
comfort or privacy of the tenant in using the
damage to residential premises caused by another
residential premises. person is not imposed on a tenant who is the victim
of a domestic violence offence, or a co-tenant who
Residential tenancy agreement | 19 May 2025 Page 8 of 18
525091_0066TF
is not a relevant domestic violence offender, if 19.4 n ot to interfere with the supply of gas,
the damage occurred during the commission of a electricity, water, telecommunications or
domestic violence offence (within the meaning of other services to the residential premises
that Act). (unless the interference is necessary to avoid
danger to any person or enable maintenance
or repairs to be carried out), and
LANDLORD’S GENERAL OBLIGATIONS FOR
19.5 not to hinder a tradesperson’s entry to the
RESIDENTIAL PREMISES
residential premises when the tradesperson
19. The landlord agrees: is carrying out maintenance or repairs
19.1 to make sure that the residential premises are necessary to avoid health or safety risks to
reasonably clean and fit to live in, and any person, or to avoid a risk that the supply
of gas, electricity, water, telecommunications
Note 1: Section 52 of the Residential Tenancies Act
or other services to the residential premises
2010 specifies the minimum requirements that must
may be disconnected, and
be met for the residential premises to be fit to live in."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00025,"These include that the residential premises: 19.6 to comply with all statutory obligations
relating to the health or safety of the
a) are structurally sound, and
residential premises, and
b) have adequate natural light or artificial lighting in
19.7 t hat a tenant who is the victim of a domestic
each room of the premises other than a room that
violence offence or a co-tenant who is
is intended to be used only for the purposes of
under the same agreement as the victim
storage or a garage, and
of the domestic violence offence but is
c) have adequate ventilation, and
not a relevant domestic violence offender
d) are supplied with electricity or gas and have an is not responsible to the landlord for any
adequate number of electricity outlet sockets or act or omission by a co-tenant that is a
gas outlet sockets for the supply of lighting and breach of this agreement if the act or
heating to, and use of appliances in, the premises, omission constitutes or resulted in damage
and to the premises and occurred during the
e) have adequate plumbing and drainage, and commission of a domestic violence offence. f) are connected to a water supply service or
infrastructure that supplies water (including, but URGENT REPAIRS
not limited to, a water bore or water tank) that is
20. The landlord agrees to pay the tenant, within 14
able to supply to the premises hot and cold water
days after receiving written notice from the tenant,
for drinking and ablution and cleaning activities,
any reasonable costs (not exceeding $1,000) that
and
the tenant has incurred for making urgent repairs
g) contain bathroom facilities, including toilet and
to the residential premises (of the type set out
washing facilities, that allow privacy for the user. below) so long as:
Note 2: Premises are structurally sound only if
20.1 the damage was not caused as a result of a
the floors, ceilings, walls, supporting structures
breach of this agreement by the tenant, and
(including foundations), doors, windows, roof, stairs,
20.2 the tenant gives or makes a reasonable
balconies, balustrades and railings:
attempt to give the landlord notice of the
a) are in a reasonable state of repair, and
damage, and
b) with respect to the floors, ceilings, walls and
20.3 the tenant gives the landlord a reasonable
supporting structures – are not subject to
opportunity to make the repairs, and
significant dampness, and
20.4 the tenant makes a reasonable attempt to
c) with respect to the roof, ceilings and windows – do
have any appropriate tradesperson named in
not allow water penetration into the premises, and
this agreement make the repairs, and
d) are not liable to collapse because they are rotted
20.5 the repairs are carried out, where appropriate,
or otherwise defective."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00026,"by licensed or properly qualified persons, and
19.2 to make sure that all light fittings on the
20.6 the tenant, as soon as possible, gives or tries
residential premises have working light globes
to give the landlord written details of the
on the commencement of the tenancy, and
repairs, including the cost and the receipts
19.3 to keep the residential premises in a for anything the tenant pays for. reasonable state of repair, considering the
Note: The type of repairs that are urgent repairs are
age of, the rent paid for and the prospective
defined in the Residential Tenancies Act 2010 and
life of the premises, and
are defined as follows:
Residential tenancy agreement | 19 May 2025 Page 9 of 18
525091_0066TF
(a) a burst water service, 24.2 if the Civil and Administrative Tribunal so
(b) an appliance, fitting or fixture that uses water orders,
or is used to supply water that is broken or 24.3 if there is good reason for the landlord to
not functioning properly, so that a substantial believe the premises are abandoned,
amount of water is wasted, 24.4 if there is good reason for serious concern
(c) a blocked or broken lavatory system, about the health of the tenant or any other
(d) a serious roof leak, person on the residential premises and a
reasonable attempt has been made to obtain
(e) a gas leak,
consent to the entry,
(f) a dangerous electrical fault,
24.5 to inspect the premises, if the tenant is
(g) flooding or serious flood damage,
given at least 7 days written notice (no more
(h) serious storm or fire damage, than 4 inspections are allowed in any period
(i) a failure or breakdown of the gas, electricity or of 12 months),
water supply to the premises, 24.6 to carry out, or assess the need for,
(j) a failure or breakdown of any essential service necessary repairs, if the tenant is given at
on the residential premises for hot water, least 2 days notice each time,
cooking, heating, cooling or laundering, 24.7 to carry out, or assess the need for, work
(k) any fault or damage that causes the premises relating to statutory health and safety
to be unsafe or insecure. obligations relating to the residential
premises, if the tenant is given at least 2
days notice each time,
SALE OF THE PREMISES
24.8 to show the premises to prospective tenants
21. The landlord agrees: on a reasonable number of occasions if the
21.1 to give the tenant written notice that the tenant is given reasonable notice on each
landlord intends to sell the residential occasion (this is only allowed during the last
premises, at least 14 days before the 14 days of the agreement),
premises are made available for inspection 24.9 to value the property, if the tenant is given 7
by potential purchasers, and days notice (not more than one valuation is
21.2 to make all reasonable efforts to agree with allowed in any period of 12 months),
the tenant as to the days and times when the 24.10 to take photographs, or make visual
residential premises are to be available for recordings, of the inside of the premises
inspection by potential purchasers."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00027,"in order to advertise the premises for sale
22. T he tenant agrees not to unreasonably refuse or lease, if the tenant is given reasonable
to agree to days and times when the residential notice and reasonable opportunity to move
premises are to be available for inspection by any of their possessions that can reasonably
potential purchasers. be moved out of the frame of the photograph
or the scope of the recording (this is only
23. The landlord and tenant agree:
allowed once in a 28 day period before
23.1 that the tenant is not required to agree to
marketing of the premises starts for sale or
the residential premises being available for
lease or the termination of this agreement),
inspection more than twice in a period of a
24.11 if the tenant agrees
week, and
25."
