source_file,chunk_id,text
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00028,"The landlord agrees that a person who enters the
23.2 that, if they fail to agree, the landlord may
residential premises under clause 24.5, 24.6, 24.7,
show the residential premises to potential
24.8, 24.9 or 24.10 of this agreement:
purchasers not more than twice in any
period of a week and must give the tenant at 25.1 m ust not enter the premises on a Sunday or a
least 48 hours notice each time. public holiday, unless the tenant agrees, and
25.2 may enter the premises only between the
hours of 8.00 a.m. and 8.00 p.m., unless the
LANDLORD’S ACCESS TO THE PREMISES
tenant agrees to another time, and
24. The landlord agrees that the landlord, the
25.3 must not stay on the residential premises
landlord’s agent or any person authorised in
longer than is necessary to achieve the
writing by the landlord, during the currency of
purpose of the entry to the premises, and
this agreement, may only enter the residential
25.4 must, if practicable, notify the tenant of the
premises in the following circumstances:
proposed day and time of entry. 24.1 in an emergency (including entry for the
26."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00029,"The landlord agrees that, except in an emergency
purpose of carrying out urgent repairs),
(including to carry out urgent repairs), a person
Residential tenancy agreement | 19 May 2025 Page 10 of 18
525091_0066TF
other than the landlord or the landlord’s agent 30.6 to repair any damage caused by removing
must produce to the tenant the landlord’s or the the fixture or compensate the landlord for
landlord’s agent’s written permission to enter the the reasonable cost of repair. residential premises. 31. The landlord agrees not to unreasonably withhold
27."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00030,"The tenant agrees to give access to the residential consent to a fixture, or to an alteration, addition or
premises to the landlord, the landlord’s agent or renovation that is of a minor nature. any person, if they are exercising a right to enter Note: The Residential Tenancies Regulation 2019
the residential premises in accordance with this provides a list of the kinds of fixtures or alterations,
agreement. additions or renovations of a minor nature to which
it would be unreasonable for a landlord to withhold
PUBLISHING PHOTOGRAPHS OR VISUAL consent and which of those fixtures, or alterations,
additions or renovations the landlord may give
RECORDINGS
consent to on the condition that the fixture or
28. T he landlord agrees that the landlord or the alteration, addition or renovation is carried out by an
landlord’s agent must not publish any photographs appropriately qualified person."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00031,"taken or visual recordings made of the inside of
the residential premises in which the tenant’s
LOCKS AND SECURITY DEVICES
possessions are visible unless they first obtain
written consent from the tenant. 32. The landlord agrees:
Note: See section 55A of the Residential Tenancies 32.1 to provide and maintain locks or other security
Act 2010 for when a photograph or visual recording devices necessary to keep the residential
is ‘published’. premises reasonably secure, and
29."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00032,"The tenant agrees not to unreasonably withhold 32.2 to give each tenant under this agreement
consent. If the tenant is in circumstances of a copy of the key or opening device or
domestic violence within the meaning of section information to open any lock or security
105B of the Residential Tenancies Act 2010, it is not device for the residential premises or
unreasonable for the tenant to withhold consent. common property to which the tenant is
entitled to have access, and
FIXTURES, ALTERATIONS, ADDITIONS OR 32.3 not to charge the tenant for the cost of
RENOVATIONS TO THE PREMISES providing the copies except to recover the
cost of replacement or additional copies, and
30. The tenant agrees:
32.4 not to alter, remove or add any lock or other
30.1 not to install any fixture or renovate, alter or security device without reasonable excuse
add to the residential premises without the (which includes an emergency, an order of the
landlord’s written permission, and Civil and Administrative Tribunal, termination of
30.2 that certain kinds of fixtures or alterations, a co-tenancy or an apprehended violence order
additions or renovations that are of a minor prohibiting a tenant or occupant from having
nature specified by clause 22(2) of the access) or unless the tenant agrees, and
Residential Tenancies Regulation 2019 may 32.5 to give each tenant under this agreement
only be carried out by a person appropriately a copy of any key or other opening device
qualified to install those fixtures or carry out or information to open any lock or security
those alterations, additions or renovations device that the landlord changes as soon as
unless the landlord gives consent, and practicable (and no later than 7 days) after
30.3 to pay the cost of a fixture, installed by or the change."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00033,"on behalf of the tenant, or any renovation, 33. The tenant agrees:
alteration or addition to the residential
33.1 not to alter, remove or add any lock or other
premises, unless the landlord otherwise
security device without reasonable excuse
agrees, and
(which includes an emergency, an order of the
30.4 not to remove, without the landlord’s Civil and Administrative Tribunal, termination
permission, any fixture attached by the of a co-tenancy or an apprehended violence
tenant that was paid for by the landlord or order prohibiting a tenant or occupant from
for which the landlord gave the tenant a having access) or unless the landlord agrees,
benefit equivalent to the cost of the fixture, and
and
33.2 to give the landlord a copy of the key or
30.5 to notify the landlord of any damage caused opening device or information to open any
by removing any fixture attached by the lock or security device that the tenant
tenant, and changes within 7 days of the change. Residential tenancy agreement | 19 May 2025 Page 11 of 18
525091_0066TF
34. A copy of a changed key or other opening device 37.4 if the landlord or landlord’s agent is a
need not be given to the other party if the other corporation and the name or business
party agrees not to be given a copy or the Civil and address of the corporation changes, to give
Administrative Tribunal authorises a copy not to be the tenant notice in writing of the change
given or the other party is prohibited from access within 14 days, and
to the residential premises by an apprehended 37.5 i f the State, Territory or country in which the
violence order."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00034,"landlord ordinarily resides changes, to give
the tenant notice in writing of the change
TRANSFER OF TENANCY OR SUB-LETTING within 14 days. BY TENANT
COPY OF CERTAIN BY-LAWS TO BE
35. The landlord and the tenant agree that:
PROVIDED
35.1 the tenant may, with the landlord’s written
permission, transfer the tenant’s tenancy (Cross out clauses if not applicable)
under this agreement or sub-let the 38. The landlord agrees to give to the tenant, before
residential premises, and the tenant enters into this agreement, a copy of
35.2 the landlord may refuse permission (whether the by-laws applying to the residential premises
or not it is reasonable to do so) to the transfer if they are premises under the Strata Schemes
of the whole of the tenancy or sub-letting the Management Act 2015.
whole of the residential premises, and 39."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00035,"The landlord agrees to give to the tenant, within
35.3 the landlord must not unreasonably refuse 7 days of entering into this agreement, a copy of
permission to a transfer of part of a tenancy the by-laws applying to the residential premises
or a sub-letting of part of the residential if they are premises under the Strata Schemes
premises, and Development Act 2015, the Community Land
35.4 without limiting clause 35.3, the landlord Development Act 1989 or the Community Land
may refuse permission to a transfer of part Management Act 1989.
of the tenancy or to sub-letting part of
the residential premises if the number of MITIGATION OF LOSS
occupants would be more than is permitted
under this agreement or any proposed 40. The rules of law relating to mitigation of loss or
tenant or sub-tenant is listed on a residential damage on breach of a contract apply to a breach
tenancy database or it would result in of this agreement. (For example, if the tenant
overcrowding of the residential premises. breaches this agreement, the landlord will not be
able to claim damages for loss which could have
Note: Clauses 35.3 and 35.4 do not apply to social
been avoided by reasonable effort by the landlord.)"
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00036,"tenancy housing agreements. 36. The landlord agrees not to charge for giving
RENTAL BOND
permission other than for the landlord’s
reasonable expenses in giving permission. (Cross out clauses if no rental bond is payable)
41."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00037,"The landlord agrees that, where the landlord or
CHANGE IN DETAILS OF LANDLORD OR the landlord’s agent applies to the Rental Bond
LANDLORD’S AGENT Board or the Civil and Administrative Tribunal for
payment of the whole or part of the rental bond to
37. The landlord agrees:
the landlord, the landlord or the landlord’s agent
37.1 i f the name and telephone number or contact will provide the tenant with:
details of the landlord change, to give the
41.1 details of the amount claimed, and
tenant notice in writing of the change within
41.2 copies of any quotations, accounts and
14 days, and
receipts that are relevant to the claim, and
37.2 if the address of the landlord changes (and
41.3 a copy of a completed condition report about
the landlord does not have an agent), to give
the residential premises at the end of the
the tenant notice in writing of the change
residential tenancy agreement. within 14 days, and
37.3 i f the name, telephone number or business
address of the landlord’s agent changes or SMOKE ALARMS
the landlord appoints an agent, to give the
42. The landlord agrees to:
tenant notice in writing of the change or the
42.1 ensure that smoke alarms are installed in
agent’s name, telephone number and business
accordance with the Environmental Planning
address, as appropriate, within 14 days, and
and Assessment Act 1979 if that Act requires
Residential tenancy agreement | 19 May 2025 Page 12 of 18
525091_0066TF
them to be installed in the premises and 43.3 to give the landlord written notice, as soon
are functioning in accordance with the as practicable if the tenant will carry out
regulations under that Act, and and has carried out a repair or replacement,
42.2 conduct an annual check of all smoke or engages a person to carry out a repair or
alarms installed on the residential premises replacement, in accordance with clauses 15-17
to ensure that the smoke alarms are of the Residential Tenancies Regulation 2019.
functioning, and Note: Clauses 43.2 and 43.3 do not apply to tenants
42.3 install or replace, or engage a person to under social housing tenancy agreements or tenants
install or replace, all removable batteries in of premises that comprise or include a lot in a strata
all smoke alarms installed on the residential scheme (within the meaning of the Strata Schemes
premises annually, except for smoke alarms Management Act 2015) if the owners corporation is
that have a removable lithium battery, and responsible for the repair and replacement of smoke
alarms in the residential premises."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00038,"42.4 install or replace, or engage a person to
install or replace, a removable lithium battery 44. The landlord and tenant each agree not to remove
in a smoke alarm in the period specified by or interfere with the operation of a smoke alarm
the manufacturer of the smoke alarm, and installed on the residential premises unless they
have a reasonable excuse to do so. 42.5 engage an authorised electrician to repair or
replace a hardwired smoke alarm, and Note: The regulations made under the Environmental
Planning and Assessment Act 1979 provide that it is
42.6 repair or replace, a smoke alarm within 2
an offence to remove or interfere with the operation
business days of becoming aware that the
of a smoke alarm or a heat alarm in particular
smoke alarm is not working, unless the tenant
circumstances. notifies the landlord that the tenant will carry
out the repair to the smoke alarm and the
tenant carries out the repair, and SWIMMING POOLS
42.7 reimburse the tenant for the costs of a
(Cross out this clause if there is no swimming pool)
repair or replacement of a smoke alarm in
45."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00039,"The landlord agrees to ensure that the
accordance with clause 18 of the Residential
requirements of the Swimming Pools Act 1992 have
Tenancies Regulation 2019, that the tenant is
been complied with in respect of the swimming
allowed to carry out. pool on the residential premises. Note 1: Under section 64A of the Residential
( Cross out the following clause if there is no
Tenancies Act 2010, repairs to a smoke alarm (which
swimming pool or the swimming pool is situated
includes a heat alarm) includes maintenance of
on land in a strata scheme (within the meaning of
a smoke alarm in working order by installing or
the Strata Schemes Management Act 2015) or in
replacing a battery in the smoke alarm. a community scheme (within the meaning of the
Note 2: Clauses 42.2-42.7 do not apply to a landlord
Community Land Development Act 1989) and that
of premises that comprise or include a lot in a strata
strata or community scheme comprises more than
scheme (within the meaning of the Strata Schemes
2 lots)
Management Act 2015) if the owners corporation is
46."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00040,"The landlord agrees to ensure that at the time that
responsible for the repair and replacement of smoke
this residential tenancy agreement is entered into:
alarms in the residential premises. 46.1 the swimming pool on the residential
Note 3: A tenant who intends to carry out a repair to
premises is registered under the Swimming
a smoke alarm may do so only in the circumstances
Pools Act 1992 and has a valid certificate
prescribed for a tenant in clause 15 of the
of compliance under that Act or a relevant
Residential Tenancies Regulation 2019.
occupation certificate within the meaning of
Note 4: Section 64A of the Act provides that a
that Act, and
smoke alarm includes a heat alarm. 46.2 a copy of that valid certificate of compliance
43. The tenant agrees:
or relevant occupation certificate is provided
43.1 to notify the landlord if a repair or a to the tenant."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00041,"replacement of a smoke alarm is required,
Note: A swimming pool certificate of compliance is
including replacing a battery in the smoke
valid for 3 years from its date of issue. alarm, and
43.2 that the tenant may only replace a battery in
a battery-operated smoke alarm, or a back-
up battery in a hardwired smoke alarm, if the
smoke alarm has a removable battery or a
removable back-up battery, and
Residential tenancy agreement | 19 May 2025 Page 13 of 18
525091_0066TF
LOOSE-FILL ASBESTOS INSULATION regulations or this agreement, on the other
party by email if the other party has provided
47. The landlord agrees:
express consent, either as part of this
47.1 if, at the time that this residential tenancy agreement or otherwise, that a specified
agreement is entered into, the premises have email address is to be used for the purpose of
been and remain listed on the LFAI Register, serving notices and other documents, and
the tenant has been advised in writing by the
50.2 to notify the other party in writing within
landlord that the premises are listed on that
7 days if the email address specified for
Register, or
electronic service of notices and other
47.2 if, during the tenancy, the premises become documents changes, and
listed on the LFAI Register, to advise the
50.3 that they may withdraw their consent to
tenant in writing, within 14 days of the
the electronic service of notices and other
premises being listed on the Register, that
documents at any time, by notifying the other
the premises are listed on the Register. party in writing, and
50.4 if a notice is given withdrawing consent
COMBUSTIBLE CLADDING to electronic service of notices and other
documents, following the giving of such
48."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00042,"The landlord agrees that if, during the tenancy, the
notice, no further notices or other documents
landlord becomes aware of any of the following
are to be served by email. facts, the landlord will advise the tenant in writing
within 14 days of becoming aware of the fact:
48.1 that the residential premises are part of BREAK FEE FOR FIXED TERM OF NOT MORE
a building in relation to which a notice of THAN 3 YEARS
intention to issue a fire safety order, or a
51. The tenant agrees that, if the tenant ends the
fire safety order, has been issued requiring
residential tenancy agreement before the end of
rectification of the building regarding
the fixed term of the agreement, the tenant must
external combustible cladding,
pay a break fee of the following amount if the
48.2 that the residential premises are part of
fixed term is not more than 3 years:
a building in relation to which a notice
51.1 4 weeks rent if less than 25% of the fixed
of intention to issue a building product
term has expired,
rectification order, or a building product
rectification order, has been issued requiring 51.2 3 weeks rent if 25% or more but less than
rectification of the building regarding 50% of the fixed term has expired,
external combustible cladding, 51.3 2 weeks rent if 50% or more but less than
48.3 that the residential premises are part of a 75% of the fixed term has expired,
building where a development application 51.4 1 week’s rent if 75% or more of the fixed term
or complying development certificate has expired. application has been lodged for rectification T his clause does not apply if the tenant terminates
of the building regarding external a fixed term residential tenancy agreement for a
combustible cladding."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00043,"fixed term of more than 3 years or if the tenant
terminates a residential tenancy agreement early
SIGNIFICANT HEALTH OR SAFETY RISKS for a reason that is permitted under the Residential
Tenancies Act 2010. 49. The landlord agrees that if, during the tenancy,
Note: Permitted reasons for early termination
the landlord becomes aware that the premises are
include destruction of residential premises, breach
subject to a significant health or safety risk, the
of the agreement by the landlord and an offer of
landlord will advise the tenant in writing, within
social housing or a place in an aged care facility, and
14 days of becoming aware, that the premises are
being in circumstances of domestic violence. Section
subject to the significant health or safety risk and
107 of the Residential Tenancies Act 2010 regulates
the nature of the risk."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00044,"the rights of the landlord and tenant under this
clause. ELECTRONIC SERVICE OF NOTICES AND
52. The landlord agrees that the compensation
OTHER DOCUMENTS payable by the tenant for ending the residential
tenancy agreement before the end of the fixed
50. The landlord and the tenant agree:
term of not more than 3 years is limited to the
50.1 to only serve any notices and any other amount specified in clause 51 and any occupation
documents, authorised or required by
fee payable under the Residential Tenancies Act
the Residential Tenancies Act 2010 or the
2010 for goods left on the residential premises."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00045,"Residential tenancy agreement | 19 May 2025 Page 14 of 18
525091_0066TF
Note: Section 107 of the Residential Tenancies Act ADDITIONAL TERMS
2010 also regulates the rights of landlords and
(Additional terms may be included in this agreement if –
tenants for a residential tenancy agreement with a
fixed term of more than 3 years. (a) both the landlord and the tenant agree to the
terms, and
(b) the terms do not conflict with the Residential
LANDLORD’S CONSENT FOR PETS
Tenancies Act 2010, the Residential Tenancies
53. The landlord and the tenant agree – Regulation 2019 or any other Act, and
53.1 the tenant may keep an animal at the (c) the terms do not conflict with the standard
residential premises with the landlord’s terms of this agreement. consent, and
ANY ADDITIONAL TERMS ARE NOT REQUIRED BY
Note: The tenant does not need the landlord’s
LAW AND ARE NEGOTIABLE)."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00046,"consent to keep an assistance animal at the
residential premises. Insert any other agreed additional terms here. Attach a
53.2 an application for consent to keep an animal separate page if necessary. at the premises must be made jointly by all
co-tenants using the Fair Trading approved
form and the landlord must respond in
writing to the application using that form, and
53.3 the landlord may give consent to keep an
animal at the premises subject to reasonable
conditions, which are taken to be terms of
this agreement."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00047,"54. The landlord agrees:
54.1 to respond to an application from the
tenant for consent to keep an animal at
the residential premises within 21 days,
specifying either that consent is given and
any reasonable conditions of the consent or
that consent is refused and the grounds for
refusing, and
54.2 if the landlord does not give a response under
ADDITIONAL TERMS – PETS
clause 54.1 to an application for consent to
keep an animal, the landlord consents to the (Cross out these clauses if not applicable. Clauses
tenant keeping the animal at the premises 57-59 must only be included in this agreement if the
without conditions, and clauses are reasonable conditions for keeping the
54.3 to not refuse to consent to an animal being animal at the residential premises.) kept at the premises except on a ground set
56."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00048,"The landlord agrees the tenant may keep the
out in the Residential Tenancies Act 2010,
following animal at the residential premises:
section 73F, and
54.4 t o not impose an unreasonable condition on a Insert description of animal
consent to keep an animal at the premises, and
Note: The Residential Tenancies Act 2010, section
73E sets out what are reasonable and unreasonable
conditions of a consent to keep an animal at the
residential premises. 54.5 if the landlord consents to the tenant keeping
57. (If the animal will be kept inside at the premises,
an animal at the premises, the consent
and this clause is reasonable for the type of animal
continues while the tenant resides at the
and the premises). The tenant agrees to have the
premises for the lifetime of the animal."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00049,"carpet professionally cleaned, or to pay the cost
of having the carpet professionally cleaned, at the
TERMINATION end of the tenancy if cleaning is required because
the animal has been kept inside at the premises
55. The landlord and the tenant agree to only end
during the tenancy. this agreement in accordance with the Residential
Tenancies Act 2010 and the Residential Tenancies 58. ( If the animal is a mammal and will be kept inside
Regulation 2019. at the premises)."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00050,"The tenant agrees to have
Residential tenancy agreement | 19 May 2025 Page 15 of 18
525091_0066TF
the premises professional fumigated, or to pay 3. Ending this agreement
the cost of having the premises professional
This agreement may be ended by the landlord or the
fumigated, at the end of the tenancy if required
tenant giving written notice of termination. The tenant
because the animal has been kept inside at the
may give notice at any time or on certain grounds. The
premises during the tenancy."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00051,"landlord may only give notice on certain grounds. The
59. (If the animal is a type of animal that is not normally Residential Tenancies Act 2010 sets out the grounds
kept inside). The tenant agrees to take reasonable on which the landlord and the tenant may end this
steps to prevent the animal being inside the agreement."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00052,"The grounds for the landlord ending this
premises. agreement include breach of this agreement by the
tenant, sale of the residential premises requiring
vacant possession, proposed sale of the residential
Notes
premises, significant renovations or repairs to the
residential premises, demolition of the residential
1. Definitions premises, the residential premises ceasing to be used
as rented residential premises or the landlord or the
In this agreement:
landlord’s family moving into the residential premises. • landlord means the person who grants the right to The grounds for the tenant ending this agreement
occupy residential premises under this agreement, include breach by the landlord of information
and includes a successor in title to the residential disclosure provisions under the Act, section 26, breach
premises whose interest is subject to that of the of this agreement by the landlord or the tenant being
tenant and a tenant who has granted the right to in circumstances of domestic violence."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00053,"Further grounds
occupy residential premises to a sub-tenant. are set out in the Act, Parts 5 and 7. • landlord’s agent means a person who acts as the
agent of the landlord and who (whether or not the 4. Notice for ending fixed term agreement
person carries on any other business) carries on
If this agreement is a fixed term agreement, the tenant
business as an agent for: (a) the letting of residential
must give at least 14 days notice to end the agreement."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00054,"premises, or (b) the collection of rents payable for any
Generally, the landlord must give at least 90 days
tenancy of residential premises. notice, or at least 60 days notice if the agreement is for
• LFAI Register means the register of residential
a fixed term of 6 months or less. However, the notice
premises that contain or have contained loosefill
period is different for certain grounds for termination. asbestos insulation that is required to be maintained
under Division 1A of Part 8 of the Home Building Act
1989."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00055,"5. Notice for ending periodic agreement
• rental bond means money paid by the tenant as If this agreement is a periodic agreement, the tenant
security to carry out this agreement. must give at least 21 days notice to end the agreement. • residential premises means any premises or part Generally, the landlord must give at least 90 days
of premises (including any land occupied with the notice."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00056,"However, the notice period is different for
premises) used or intended to be used as a place of certain grounds for termination. residence
• tenancy means the right to occupy residential 6. Warning
premises under this agreement. It is an offence for a person to obtain possession of
• tenant means the person who has the right to occupy
the residential premises without an order of the Civil
residential premises under this agreement, and
and Administrative Tribunal or a judgment or order of a
includes the person to whom such a right passes by
court if the tenant does not willingly move out."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00057,"A court
transfer or operation of the law and a sub-tenant of
can order fines and compensation be paid for such an
the tenant. offence. It is an offence for the landlord, or landlord’s
agent, to give a termination notice on a ground that is
2. Continuation of tenancy (if fixed term
not genuine, to provide false or misleading supporting
agreement)
documents or information with a termination notice
or, if an exclusion period applies, to enter into a new
Once any fixed term of this agreement ends, the
residential tenancy agreement for the residential
agreement continues in force on the same terms as a
premises during the exclusion period."
nsw_tenancy_agreement.pdf,nsw_tenancy_agreement.pdf__00058,"periodic agreement unless the agreement is terminated
by the landlord or the tenant in accordance with the
Residential Tenancies Act 2010 (see notes 3 and 4). Residential tenancy agreement | 19 May 2025 Page 16 of 18
525091_0066TF
The landlord and the tenant enter into this agreement and agree to
all its terms
Note: Section 9 of the Electronic Transactions Act 2000 allows for agreements to be signed electronically in NSW if
the parties consent. If an electronic signature is used then it must comply with Division 2 of Part 2 of the Electronic
Transactions Act 2000. SIGNED BY THE LANDLORD/AGENT
Name of landlord/agent:
Signature of landlord/agent:
on the day of 20
LANDLORD INFORMATION STATEMENT
The landlord acknowledges that, at or before the time of signing this residential tenancy agreement, the landlord
has read and understood the contents of the Landlord Information Statement published by NSW Fair Trading that
sets out the landlord’s rights and obligations."
